[0.007s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zeinazz/design_ws/src/mobile_robot_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zeinazz/design_ws/install/mobile_robot_sim
[0.151s] -- The C compiler identification is GNU 13.3.0
[1.006s] -- The CXX compiler identification is GNU 13.3.0
[1.843s] -- Detecting C compiler ABI info
[2.144s] -- Detecting C compiler ABI info - done
[2.150s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.150s] -- Detecting C compile features
[2.150s] -- Detecting C compile features - done
[2.284s] -- Detecting CXX compiler ABI info
[2.584s] -- Detecting CXX compiler ABI info - done
[2.590s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.591s] -- Detecting CXX compile features
[2.591s] -- Detecting CXX compile features - done
[2.593s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.702s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.755s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.784s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.870s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.872s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.872s] -- Configured 'flake8' exclude dirs and/or files: 
[2.873s] -- Added test 'lint_cmake' to check CMake code style
[2.874s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.876s] -- Added test 'xmllint' to check XML markup files
[2.877s] -- Configuring done (2.9s)
[2.880s] -- Generating done (0.0s)
[2.881s] -- Build files have been written to: /home/zeinazz/design_ws/build/mobile_robot_sim
[2.886s] Invoked command in '/home/zeinazz/design_ws/build/mobile_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zeinazz/design_ws/src/mobile_robot_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zeinazz/design_ws/install/mobile_robot_sim
[2.887s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zeinazz/design_ws/build/mobile_robot_sim -- -j20 -l20
[2.910s] Invoked command in '/home/zeinazz/design_ws/build/mobile_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zeinazz/design_ws/build/mobile_robot_sim -- -j20 -l20
[2.916s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zeinazz/design_ws/build/mobile_robot_sim
[2.920s] -- Install configuration: ""
[2.920s] -- Execute custom install script
[3.121s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/local_setup.bash
[3.127s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/local_setup.sh
[3.132s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/local_setup.zsh
[3.138s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/local_setup.dsv
[3.142s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/package.dsv
[3.147s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/ament_index/resource_index/packages/mobile_robot_sim
[3.151s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/cmake/mobile_robot_simConfig.cmake
[3.156s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/cmake/mobile_robot_simConfig-version.cmake
[3.160s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/package.xml
[3.167s] Invoked command in '/home/zeinazz/design_ws/build/mobile_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zeinazz/design_ws/build/mobile_robot_sim
