[0.006s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zeinazz/design_ws/src/mobile_robot_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zeinazz/design_ws/install/mobile_robot_sim
[0.163s] -- The C compiler identification is GNU 13.3.0
[0.994s] -- The CXX compiler identification is GNU 13.3.0
[1.803s] -- Detecting C compiler ABI info
[2.095s] -- Detecting C compiler ABI info - done
[2.101s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.101s] -- Detecting C compile features
[2.101s] -- Detecting C compile features - done
[2.227s] -- Detecting CXX compiler ABI info
[2.541s] -- Detecting CXX compiler ABI info - done
[2.548s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.548s] -- Detecting CXX compile features
[2.548s] -- Detecting CXX compile features - done
[2.550s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.651s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.703s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.734s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.826s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.828s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.829s] -- Configured 'flake8' exclude dirs and/or files: 
[2.829s] -- Added test 'lint_cmake' to check CMake code style
[2.830s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.831s] -- Added test 'xmllint' to check XML markup files
[2.832s] -- Configuring done (2.8s)
[2.834s] -- Generating done (0.0s)
[2.835s] -- Build files have been written to: /home/zeinazz/design_ws/build/mobile_robot_sim
[2.838s] Invoked command in '/home/zeinazz/design_ws/build/mobile_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zeinazz/design_ws/src/mobile_robot_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zeinazz/design_ws/install/mobile_robot_sim
[2.839s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zeinazz/design_ws/build/mobile_robot_sim -- -j20 -l20
[2.860s] Invoked command in '/home/zeinazz/design_ws/build/mobile_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zeinazz/design_ws/build/mobile_robot_sim -- -j20 -l20
[2.866s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zeinazz/design_ws/build/mobile_robot_sim
[2.871s] -- Install configuration: ""
[2.871s] -- Execute custom install script
[2.987s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/lib/mobile_robot_sim/obstacle_avoidance.py
[2.992s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/lib/mobile_robot_sim/mecanum_drive_node.py
[2.997s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/lib/mobile_robot_sim/goal_sender_node.py
[3.001s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/lib/mobile_robot_sim/lid_control_node.py
[3.006s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/lib/mobile_robot_sim/start_stop_node.py
[3.011s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/lib/mobile_robot_sim/test_cmd_vel.py
[3.016s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/lib/mobile_robot_sim/test_lid.py
[3.020s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/lib/mobile_robot_sim/test_obstacle.py
[3.026s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/ament_index/resource_index/package_run_dependencies/mobile_robot_sim
[3.031s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/ament_index/resource_index/parent_prefix_path/mobile_robot_sim
[3.037s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/environment/ament_prefix_path.sh
[3.043s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/environment/ament_prefix_path.dsv
[3.047s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/environment/path.sh
[3.052s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/environment/path.dsv
[3.056s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/local_setup.bash
[3.061s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/local_setup.sh
[3.065s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/local_setup.zsh
[3.071s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/local_setup.dsv
[3.075s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/package.dsv
[3.080s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/ament_index/resource_index/packages/mobile_robot_sim
[3.085s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/cmake/mobile_robot_simConfig.cmake
[3.090s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/cmake/mobile_robot_simConfig-version.cmake
[3.094s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/package.xml
[3.100s] Invoked command in '/home/zeinazz/design_ws/build/mobile_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zeinazz/design_ws/build/mobile_robot_sim
